s,r,a,sp
16,-11,1,28
28,-11,1,28
28,-16,1,38
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,8
18,-7,1,19
18,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
18,-5,1,13
17,-10,1,26
28,-10,1,28
27,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
8,-2,1,7
17,-7,1,18
16,-12,1,28
27,-12,1,27
27,-12,1,37
37,-12,1,37
37,-17,1,47
37,47,1,37
7,-2,1,9
18,-7,1,18
15,32,1,27
8,-2,1,9
18,-2,1,18
19,-7,1,28
29,-7,1,29
29,18,1,39
8,-2,1,8
17,-7,1,18
17,-12,1,28
28,-12,1,27
27,-17,1,38
38,-17,1,38
38,-17,1,48
38,68,1,38
6,-2,1,8
17,-7,1,16
17,-12,1,27
27,-12,1,27
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,83,1,38
8,-2,1,8
18,-7,1,14
19,-12,1,29
28,-12,1,28
28,37,1,37
8,-2,1,7
18,-7,1,17
18,-12,1,28
28,-12,1,25
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
16,-7,1,17
18,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,7
16,-7,1,16
18,-7,1,27
27,-7,1,27
27,-12,1,37
37,-12,1,37
37,42,1,47
4,-2,1,8
17,-7,1,17
18,-12,1,26
27,-12,1,27
28,-17,1,37
38,-17,1,38
38,-17,1,48
38,58,1,38
8,-2,1,8
18,-6,1,17
18,-11,1,23
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
9,-2,1,4
13,-7,1,17
13,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,7
18,-7,1,17
18,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
9,-2,1,9
18,-7,1,19
16,-12,1,29
27,-12,1,28
27,-17,1,38
36,-17,1,36
36,-17,1,46
36,47,1,36
7,-2,1,5
17,-7,1,17
17,-12,1,23
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-17,1,47
37,63,1,37
8,-2,1,8
19,-7,1,19
19,-12,1,27
29,-12,1,28
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
17,-2,1,18
18,-7,1,27
24,-7,1,27
24,-12,1,34
36,-12,1,36
36,-17,1,46
36,31,1,36
8,-2,1,9
17,-6,1,18
18,-11,1,26
28,-11,1,29
29,-16,1,39
39,-16,1,39
39,-16,1,49
39,-16,1,39
9,-2,1,8
18,-7,1,19
19,-7,1,28
28,-7,1,28
29,28,1,39
9,-2,1,8
18,-6,1,19
19,-11,1,28
26,-11,1,28
28,-16,1,38
35,-16,1,35
35,-21,1,45
35,59,1,35
9,-2,1,8
18,-7,1,17
18,-7,1,27
28,-7,1,28
27,-12,1,38
37,-12,1,37
37,-17,1,47
37,-17,1,37
7,-2,1,7
19,-7,1,18
18,-7,1,29
27,-7,1,28
28,-7,1,38
38,-7,1,38
38,-7,1,48
38,-7,1,38
8,-2,1,9
18,-6,1,17
18,-11,1,28
27,-11,1,28
28,-16,1,36
37,-16,1,37
37,-21,1,47
37,59,1,37
7,-2,1,9
19,-7,1,19
18,32,1,28
8,-2,1,8
18,-7,1,18
18,-12,1,28
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,53,1,48
8,-2,1,9
18,-5,1,17
17,-10,1,27
28,-10,1,28
28,-10,1,38
38,-10,1,38
38,-15,1,48
38,-15,1,38
4,-2,1,4
19,-7,1,18
15,-12,1,28
29,-12,1,28
29,-12,1,39
38,-12,1,38
38,-12,1,48
38,-12,1,38
8,-2,1,8
17,-7,1,16
18,-12,1,27
28,-12,1,27
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
5,-2,1,8
19,-7,1,18
18,-7,1,29
28,-7,1,29
29,-7,1,38
39,-7,1,39
39,-12,1,49
39,-12,1,39
8,-2,1,8
18,-7,1,17
18,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,44,1,38
7,-2,1,7
19,-6,1,19
18,-11,1,29
29,-11,1,29
28,-11,1,39
38,-11,1,38
38,-16,1,48
38,-16,1,38
7,-2,1,7
18,-7,1,16
18,-7,1,27
27,-7,1,28
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,36,1,38
8,-2,1,9
18,-6,1,18
18,-11,1,27
24,-11,1,29
28,-16,1,34
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,9
17,-7,1,15
19,-12,1,28
24,-12,1,24
28,-17,1,38
39,-17,1,39
39,-22,1,49
39,72,1,39
8,-2,1,9
14,-7,1,17
18,-7,1,28
27,-7,1,27
27,28,1,37
9,-2,1,8
19,-7,1,19
19,-12,1,29
28,-12,1,28
26,-17,1,37
38,-17,1,38
38,-17,1,48
38,56,1,38
7,-2,1,3
17,-7,1,18
17,-12,1,28
26,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
5,-2,1,7
18,-7,1,19
19,-12,1,28
27,-12,1,28
28,-17,1,38
38,-17,1,38
38,73,1,48
7,-2,1,7
17,-7,1,17
17,-12,1,23
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,71,1,37
4,-2,1,7
17,-6,1,17
17,-11,1,27
27,-11,1,27
27,-16,1,37
37,-16,1,37
37,-21,1,47
37,79,1,37
7,-2,1,8
17,-7,1,18
18,-12,1,27
27,-12,1,27
27,-17,1,37
33,-17,1,33
33,-22,1,43
33,73,1,33
9,-2,1,9
19,-6,1,15
18,-6,1,29
28,-6,1,29
28,-11,1,39
38,-11,1,38
38,-16,1,48
38,-16,1,38
7,-2,1,8
18,-7,1,18
18,-12,1,28
28,-12,1,29
28,-17,1,38
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,8
17,-7,1,17
17,-12,1,27
23,-12,1,23
23,-17,1,33
33,-17,1,33
33,-22,1,43
33,-22,1,33
7,-2,1,7
17,-7,1,19
17,-12,1,28
28,-12,1,28
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,7
18,-6,1,18
17,-11,1,29
27,-11,1,28
26,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,8
18,-5,1,17
14,-10,1,28
28,-10,1,28
27,-15,1,34
38,-15,1,38
38,-20,1,48
38,-20,1,38
9,-2,1,8
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,83,1,37
8,-2,1,8
13,-7,1,17
17,-12,1,27
27,-12,1,23
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,72,1,37
9,-2,1,8
18,-7,1,19
17,-7,1,27
29,-7,1,28
29,28,1,38
7,-2,1,7
18,-6,1,17
18,-11,1,28
27,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,8
19,-6,1,19
18,-11,1,29
29,-11,1,29
28,-16,1,38
38,-16,1,38
38,-16,1,48
38,50,1,38
8,-2,1,9
18,-7,1,18
18,-12,1,27
28,-12,1,26
28,-17,1,37
38,-17,1,38
38,68,1,48
8,-2,1,8
18,-6,1,18
18,-11,1,28
27,-11,1,28
27,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
9,-2,1,8
18,-7,1,17
18,-12,1,27
25,-12,1,27
27,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,7
18,-7,1,17
17,-12,1,27
28,-12,1,28
27,-17,1,37
36,-17,1,36
36,-22,1,46
36,52,1,36
9,-2,1,8
18,-7,1,18
17,-7,1,28
28,-7,1,27
28,-12,1,38
36,-12,1,36
36,-17,1,46
36,-17,1,36
8,-2,1,9
17,-7,1,16
18,-12,1,28
27,-12,1,28
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,66,1,37
9,-2,1,3
18,-2,1,18
17,-2,1,28
28,-2,1,27
24,-7,1,38
34,-7,1,34
34,-12,1,44
34,-12,1,34
7,-2,1,7
14,-5,1,19
18,-10,1,24
29,-10,1,28
25,-15,1,38
34,-15,1,34
34,-20,1,44
34,51,1,34
8,-2,1,7
17,-7,1,18
18,-12,1,28
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,73,1,37
8,-2,1,9
18,-6,1,18
18,-11,1,27
28,-11,1,29
29,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
4,-2,1,6
18,-7,1,17
16,-12,1,28
28,-12,1,24
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,44,1,37
8,-2,1,8
18,-2,1,18
18,-2,1,28
28,-2,1,28
28,-7,1,37
38,-7,1,38
38,-12,1,48
38,-12,1,38
4,-2,1,6
17,-6,1,18
17,-11,1,27
27,-11,1,28
27,-11,1,38
38,-11,1,38
38,-11,1,48
38,34,1,38
5,-2,1,9
17,-6,1,13
17,-11,1,27
27,-11,1,27
27,-16,1,37
37,-16,1,37
37,-21,1,47
37,74,1,37
7,-2,1,7
18,-5,1,15
19,-10,1,29
27,-10,1,27
27,-10,1,36
38,-10,1,38
38,-10,1,48
38,30,1,38
8,-2,1,9
19,-7,1,18
18,-12,1,27
28,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,9
18,-7,1,17
18,-12,1,28
28,-12,1,28
28,-17,1,36
38,-17,1,38
38,-22,1,48
38,88,1,38
8,-2,1,4
18,-5,1,18
18,-10,1,28
28,-10,1,25
29,-10,1,39
39,-10,1,39
39,-10,1,49
39,-10,1,39
8,-2,1,5
18,-7,1,17
14,-12,1,29
29,-12,1,28
28,-17,1,38
38,-17,1,38
38,52,1,48
3,-2,1,7
18,-7,1,19
18,-12,1,27
28,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
18,-7,1,15
15,-12,1,25
27,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-7,1,17
18,-12,1,26
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
4,-2,1,8
18,-7,1,18
17,-12,1,24
27,-12,1,27
28,-17,1,38
37,-17,1,37
37,-17,1,47
37,-17,1,37
8,-2,1,9
18,-6,1,18
15,-11,1,28
29,-11,1,29
29,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,9
16,-7,1,15
13,-12,1,26
23,-12,1,23
23,-17,1,36
36,-17,1,36
36,-22,1,46
36,-22,1,36
8,-2,1,7
15,-6,1,17
18,-11,1,28
28,-11,1,29
29,-11,1,38
38,-11,1,38
38,-16,1,48
38,-16,1,38
7,-2,1,8
13,-7,1,13
14,-7,1,27
28,-7,1,27
28,21,1,38
8,-2,1,9
13,-6,1,18
15,-11,1,28
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
6,-2,1,7
15,-7,1,18
18,-7,1,26
25,-7,1,29
29,-7,1,39
38,-7,1,38
38,-12,1,48
38,-12,1,38
7,-2,1,7
18,-7,1,17
18,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,7
17,-7,1,17
17,-12,1,26
27,-12,1,28
28,-12,1,36
38,-12,1,38
38,31,1,48
7,-2,1,9
17,-7,1,19
19,-12,1,28
29,-12,1,28
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
9,-2,1,9
18,-6,1,19
18,-11,1,29
29,-11,1,28
29,-11,1,38
39,-11,1,39
39,-11,1,49
39,39,1,39
8,-2,1,8
14,-7,1,17
17,-12,1,27
27,-12,1,27
27,-12,1,33
37,-12,1,37
37,-17,1,47
37,-17,1,37
9,-2,1,6
18,-6,1,17
18,-11,1,28
28,-11,1,27
27,-16,1,38
37,-16,1,37
37,-21,1,47
37,69,1,37
5,-2,1,8
18,-7,1,18
18,-12,1,29
28,-12,1,28
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
18,-7,1,16
18,-12,1,25
27,-12,1,28
28,-17,1,38
36,-17,1,36
36,-22,1,46
36,57,1,36
6,-2,1,9
19,-7,1,18
19,-12,1,28
29,-12,1,28
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,7
18,-7,1,18
17,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,83,1,38
7,-2,1,8
18,-6,1,17
17,-11,1,28
28,-11,1,27
26,-16,1,38
38,-16,1,38
38,-21,1,48
38,74,1,38
8,-2,1,9
18,-7,1,17
18,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,73,1,38
3,-2,1,7
17,-7,1,18
17,-12,1,27
28,-12,1,28
27,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,8
18,-7,1,19
18,-12,1,28
28,-12,1,29
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,8
18,-7,1,19
19,-12,1,29
28,-12,1,28
27,-17,1,38
37,-17,1,37
37,-22,1,47
37,78,1,37
8,-2,1,9
18,-7,1,19
19,-12,1,25
29,-12,1,28
29,-17,1,39
38,-17,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,8
18,-7,1,18
17,-12,1,27
27,-12,1,27
27,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
17,-6,1,16
18,-11,1,28
28,-11,1,27
28,33,1,38
8,-2,1,8
18,-6,1,18
18,-11,1,28
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,5
17,-7,1,17
16,-12,1,27
28,-12,1,28
28,-17,1,37
38,-17,1,38
38,-17,1,48
38,-17,1,38
9,-2,1,7
17,-7,1,18
17,-12,1,27
27,-12,1,27
27,-17,1,33
37,-17,1,37
37,-22,1,47
37,73,1,37
8,-2,1,8
18,-6,1,17
18,-11,1,28
25,-11,1,28
28,-16,1,38
36,-16,1,36
36,64,1,46
7,-2,1,9
18,-7,1,17
17,-12,1,28
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,9
17,-7,1,18
19,-12,1,27
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,73,1,38
7,-2,1,8
18,-7,1,19
18,-12,1,29
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
4,-2,1,8
19,-5,1,18
19,-10,1,28
29,-10,1,28
29,-15,1,39
38,-15,1,38
38,-20,1,48
38,-20,1,38
7,-2,1,8
15,-7,1,18
15,-12,1,29
25,-12,1,27
27,-17,1,36
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,8
13,-7,1,17
17,-12,1,23
27,-12,1,27
27,-17,1,37
33,-17,1,33
33,-22,1,43
33,-22,1,33
9,-2,1,9
18,-7,1,18
18,-12,1,28
29,-12,1,29
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,5
18,-7,1,17
17,-12,1,27
27,-12,1,27
27,-12,1,37
37,-12,1,37
37,43,1,47
9,-2,1,9
19,-7,1,19
18,-12,1,28
28,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,68,1,38
9,-2,1,8
19,-7,1,17
19,-12,1,29
29,-12,1,28
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,8
19,-7,1,19
18,-12,1,28
28,-12,1,28
28,-12,1,36
38,-12,1,38
38,-17,1,48
38,51,1,38
9,-2,1,8
19,-7,1,18
18,-12,1,28
28,-12,1,28
28,-12,1,37
38,-12,1,38
38,-12,1,48
38,41,1,38
7,-2,1,9
18,-6,1,17
17,-11,1,28
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-16,1,48
38,50,1,38
9,-2,1,8
18,-6,1,19
18,-11,1,27
28,-11,1,25
29,-16,1,38
38,-16,1,38
38,-16,1,48
38,54,1,38
8,-2,1,8
17,-5,1,17
13,-5,1,23
27,-5,1,27
27,-10,1,37
37,-10,1,37
37,-15,1,47
37,-15,1,37
8,-2,1,8
17,-6,1,17
17,-11,1,27
27,-11,1,27
27,-16,1,37
37,-16,1,37
37,54,1,47
8,-2,1,6
18,-5,1,16
18,-5,1,25
29,-5,1,28
28,-10,1,39
39,-10,1,39
39,30,1,49
7,-2,1,7
19,-7,1,18
15,-12,1,28
28,-12,1,28
28,-17,1,39
38,-17,1,38
38,62,1,48
9,-2,1,8
18,-7,1,17
17,-12,1,27
27,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,71,1,38
8,-2,1,7
19,-7,1,15
18,-12,1,28
28,-12,1,27
28,-17,1,37
38,-17,1,38
38,58,1,48
8,-2,1,5
18,-2,1,18
18,-2,1,29
28,-2,1,29
28,21,1,39
7,-2,1,9
18,-7,1,19
18,-12,1,27
29,-12,1,29
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,9
18,-5,1,17
17,-10,1,28
27,-10,1,27
27,-15,1,37
37,-15,1,37
37,-20,1,47
37,50,1,37
5,-2,1,8
18,-7,1,16
18,-12,1,28
28,-12,1,26
26,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,8
18,-6,1,18
16,-11,1,27
28,-11,1,28
27,-16,1,38
38,-16,1,38
38,-21,1,48
38,84,1,38
5,-2,1,4
17,-7,1,19
19,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,27,1,38
6,-2,1,7
18,-2,1,17
17,-7,1,28
28,-7,1,28
28,-12,1,38
38,-12,1,38
38,-12,1,48
38,26,1,38
9,-2,1,8
18,-7,1,17
18,-12,1,25
29,-12,1,29
25,-12,1,39
38,-12,1,38
38,-12,1,48
38,-12,1,38
3,-2,1,5
19,-7,1,18
17,-12,1,27
28,-12,1,27
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,9
18,-7,1,19
18,-12,1,29
29,-12,1,29
28,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,7
18,-7,1,18
18,-12,1,28
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,9
19,-5,1,18
19,-10,1,29
29,-10,1,29
29,-10,1,39
38,-10,1,38
38,-15,1,48
38,-15,1,38
7,-2,1,8
19,-6,1,19
19,-6,1,29
28,-6,1,29
28,-6,1,38
38,-6,1,38
38,-11,1,48
38,30,1,38
8,-2,1,9
18,-7,1,19
18,-12,1,29
25,-12,1,29
28,-12,1,38
39,-12,1,39
39,-17,1,49
39,-17,1,39
9,-2,1,5
18,-6,1,18
16,-11,1,27
27,-11,1,25
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,8
18,-5,1,17
17,-10,1,27
27,-10,1,27
27,-15,1,37
37,-15,1,37
37,-15,1,47
37,41,1,37
7,-2,1,8
17,-6,1,18
17,-11,1,27
26,-11,1,26
23,-16,1,33
36,-16,1,36
36,-21,1,46
36,-21,1,36
8,-2,1,4
17,-7,1,18
17,-12,1,26
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,88,1,37
8,-2,1,8
18,-6,1,19
18,-11,1,27
29,-11,1,29
28,-16,1,38
39,-16,1,39
39,-16,1,49
39,-16,1,39
9,-2,1,8
17,-7,1,17
17,-12,1,27
23,-12,1,23
23,-17,1,33
33,-17,1,33
33,-22,1,43
33,68,1,33
8,-2,1,8
19,-7,1,18
18,-12,1,28
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,88,1,38
4,-2,1,8
18,-2,1,14
18,6,1,27
8,-2,1,8
19,-2,1,18
15,8,1,29
4,-2,1,3
17,-6,1,14
18,-11,1,27
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,9
19,-7,1,18
19,-7,1,28
29,-7,1,29
29,-12,1,39
38,-12,1,38
38,46,1,48
9,-2,1,8
19,-7,1,18
19,-12,1,28
28,-12,1,28
28,-12,1,38
38,-12,1,38
38,-12,1,48
38,43,1,38
7,-2,1,8
19,-6,1,18
19,-11,1,28
28,-11,1,27
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,84,1,38
7,-2,1,8
17,-6,1,18
16,-11,1,28
28,-11,1,28
28,-16,1,38
37,-16,1,37
37,-21,1,47
37,69,1,37
8,-2,1,7
18,-7,1,18
19,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,5
16,-6,1,13
13,-11,1,23
26,-11,1,26
26,-16,1,36
36,-16,1,36
36,58,1,46
9,-2,1,8
18,-7,1,19
19,-12,1,27
29,-12,1,29
28,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
9,-2,1,8
17,-7,1,16
17,-12,1,24
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,7
18,-6,1,18
17,-11,1,27
28,-11,1,28
28,-16,1,37
38,-16,1,38
38,53,1,48
9,-2,1,8
18,-6,1,14
19,-11,1,27
29,-11,1,29
28,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,8
17,-7,1,18
18,-12,1,27
27,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,36,1,38
4,-2,1,7
17,-6,1,18
18,-11,1,28
28,-11,1,28
27,-16,1,37
38,-16,1,38
38,-21,1,48
38,65,1,38
4,-2,1,8
18,-7,1,18
19,-12,1,29
28,-12,1,28
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
18,-5,1,18
19,-5,1,28
28,-5,1,28
28,-10,1,39
39,-10,1,39
39,-10,1,49
39,-10,1,39
9,-2,1,5
18,-6,1,17
17,-11,1,28
28,-11,1,28
28,-16,1,38
37,-16,1,37
37,-21,1,47
37,68,1,37
7,-2,1,6
17,-6,1,18
17,-11,1,28
27,-11,1,27
27,-16,1,37
37,-16,1,37
37,-21,1,47
37,-21,1,37
7,-2,1,7
15,-7,1,18
18,-12,1,29
29,-12,1,28
28,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,9
16,-7,1,18
19,-12,1,28
28,-12,1,29
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,73,1,38
8,-2,1,5
18,-6,1,18
19,-11,1,28
29,-11,1,29
25,-16,1,34
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,7
18,-7,1,18
15,-12,1,28
28,-12,1,28
29,-17,1,35
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
16,-7,1,19
18,-12,1,29
25,-12,1,25
29,-12,1,38
39,-12,1,39
39,-17,1,49
39,-17,1,39
7,-2,1,9
19,-7,1,19
18,-12,1,26
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,63,1,38
7,-2,1,8
18,-7,1,18
19,-12,1,29
28,-12,1,27
28,-17,1,36
38,-17,1,38
38,-17,1,48
38,-17,1,38
9,-2,1,9
13,-6,1,16
16,-11,1,26
26,-11,1,26
26,-16,1,36
33,-16,1,33
33,-21,1,43
33,74,1,33
8,-2,1,8
18,-7,1,17
18,20,1,28
9,-2,1,9
17,-7,1,17
17,-12,1,28
25,-12,1,25
25,-17,1,35
35,-17,1,35
35,-22,1,45
35,73,1,35
4,-2,1,6
17,-6,1,17
17,-11,1,27
27,-11,1,27
27,-16,1,33
37,-16,1,37
37,-21,1,47
37,-21,1,37
7,-2,1,9
18,-7,1,18
19,-12,1,28
29,-12,1,29
28,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
7,-2,1,8
18,-7,1,18
19,-12,1,28
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
6,-2,1,5
18,-6,1,18
17,-11,1,27
25,-11,1,28
27,-11,1,37
37,-11,1,37
37,-16,1,47
37,45,1,37
8,-2,1,4
18,-7,1,14
14,-12,1,24
27,-12,1,28
27,-17,1,38
34,-17,1,34
34,-22,1,44
34,-22,1,34
7,-2,1,8
15,-6,1,19
15,-11,1,28
28,-11,1,28
28,-16,1,36
37,-16,1,37
37,-21,1,47
37,-21,1,37
7,-2,1,8
18,-7,1,17
17,23,1,27
8,-2,1,8
16,-5,1,17
18,-10,1,26
27,-10,1,27
27,-15,1,37
33,-15,1,33
33,-20,1,43
33,80,1,33
7,-2,1,9
17,-7,1,17
17,-12,1,27
27,-12,1,27
23,-17,1,37
37,-17,1,37
37,-22,1,47
37,78,1,37
8,-2,1,8
18,-7,1,18
18,-12,1,29
29,-12,1,28
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,47,1,39
8,-2,1,9
19,-7,1,19
18,-12,1,28
27,-12,1,28
28,-17,1,38
38,-17,1,38
38,56,1,48
6,-2,1,9
18,-7,1,19
16,-12,1,29
29,-12,1,28
28,-17,1,39
38,-17,1,38
38,73,1,48
8,-2,1,8
18,-7,1,17
18,-12,1,28
27,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,78,1,38
9,-2,1,7
19,-6,1,19
19,-11,1,29
28,-11,1,28
28,-11,1,38
38,-11,1,38
38,-11,1,48
38,35,1,38
7,-2,1,8
19,-7,1,18
18,-12,1,28
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
18,-6,1,19
14,-11,1,29
29,-11,1,29
29,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,8
16,-7,1,18
18,-12,1,28
27,-12,1,28
27,-17,1,38
36,-17,1,36
36,-22,1,46
36,-22,1,36
7,-2,1,8
19,-7,1,19
19,-12,1,28
29,-12,1,29
28,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,9
19,-7,1,18
18,-12,1,28
27,-12,1,27
27,-12,1,38
37,-12,1,37
37,-17,1,47
37,63,1,37
8,-2,1,8
18,-7,1,18
17,-7,1,28
29,-7,1,29
28,-12,1,38
39,-12,1,39
39,-12,1,49
39,-12,1,39
3,-2,1,9
18,-7,1,18
17,-12,1,28
27,-12,1,28
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,68,1,38
8,-2,1,8
18,-6,1,17
18,-11,1,28
29,-11,1,29
28,-16,1,38
39,-16,1,39
39,-21,1,49
39,-21,1,39
7,-2,1,8
18,-7,1,18
19,-12,1,24
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,7
19,-7,1,17
18,-12,1,28
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
4,-2,1,7
15,-7,1,15
15,-12,1,25
25,-12,1,25
25,-17,1,35
35,-17,1,35
35,-22,1,45
35,78,1,35
8,-2,1,8
17,-7,1,18
17,-12,1,28
28,-12,1,25
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,8
17,-2,1,18
17,-2,1,27
28,-2,1,28
28,-7,1,38
36,-7,1,36
36,-12,1,46
36,25,1,36
7,-2,1,8
15,-7,1,18
17,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,36,1,37
9,-2,1,8
18,-7,1,19
18,-12,1,28
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,68,1,48
